Question_id,total_attempts,correct_attempts,total_attempts_by_u1,correct_attempts_by_u1,total_attempts_by_u3,correct_attempts_by_u3,total_attempts_by_u4,correct_attempts_by_u4
q6926,1,0,0,0,0,0,1,0
q6927,1,1,0,0,0,0,1,1
q6928,1,0,0,0,0,0,1,0
q6932,3,3,1,1,0,0,2,2
q6936,1,0,0,0,0,0,1,0
q6942,1,1,0,0,0,0,1,1
q696,1,1,0,0,0,0,1,1
q6968,1,0,1,0,0,0,0,0
q6976,1,1,0,0,0,0,1,1
q6979,1,1,0,0,0,0,1,1
q698,3,0,3,0,0,0,0,0
q6988,1,1,1,1,0,0,0,0
q6992,1,1,1,1,0,0,0,0
q6994,3,2,1,1,0,0,2,1
q6996,2,2,0,0,0,0,2,2
q7,3,2,2,1,0,0,1,1
q7000,1,1,0,0,0,0,1,1
q7013,1,0,0,0,0,0,1,0
q703,1,1,1,1,0,0,0,0
q7050,1,0,0,0,0,0,1,0
q7051,4,0,0,0,0,0,4,0
q7052,1,1,0,0,0,0,1,1
q7053,2,2,1,1,0,0,1,1
q717,3,2,3,2,0,0,0,0
q724,1,0,0,0,0,0,1,0
q7249,1,1,1,1,0,0,0,0
q7253,1,1,0,0,0,0,1,1
q7254,2,1,0,0,0,0,2,1
q7256,1,0,0,0,0,0,1,0
q7261,2,1,2,1,0,0,0,0
q729,1,0,1,0,0,0,0,0
q73,1,1,1,1,0,0,0,0
q739,2,1,0,0,0,0,2,1
q7400,1,1,1,1,0,0,0,0
q7463,1,1,0,0,0,0,1,1
q7464,1,1,0,0,0,0,1,1
q749,2,1,2,1,0,0,0,0
q751,1,0,1,0,0,0,0,0
q7513,1,0,0,0,0,0,1,0
q7514,1,1,1,1,0,0,0,0
q7520,1,1,0,0,0,0,1,1
q7521,1,0,0,0,0,0,1,0
q7523,1,0,0,0,0,0,1,0
q754,1,0,1,0,0,0,0,0
q758,1,1,1,1,0,0,0,0
q763,1,0,0,0,0,0,1,0
q7636,1,1,0,0,0,0,1,1
q764,2,2,1,1,0,0,1,1
q767,5,3,1,1,0,0,4,2
q7689,1,1,0,0,0,0,1,1
q7699,1,0,0,0,0,0,1,0
q77,2,1,1,1,0,0,1,0
q774,1,0,0,0,0,0,1,0
q776,1,0,1,0,0,0,0,0
q7772,1,0,1,0,0,0,0,0
q7828,1,0,0,0,0,0,1,0
q784,1,1,0,0,0,0,1,1
q7875,1,0,1,0,0,0,0,0
q788,1,1,0,0,0,0,1,1
q7972,1,1,0,0,0,0,1,1
q7986,1,1,0,0,0,0,1,1
q7987,1,0,0,0,0,0,1,0
q8000,1,1,0,0,0,0,1,1
q8001,1,0,0,0,0,0,1,0
q8016,1,1,0,0,0,0,1,1
q802,1,1,1,1,0,0,0,0
q8024,1,1,1,1,0,0,0,0
q806,1,1,1,1,0,0,0,0
q8061,1,1,1,1,0,0,0,0
q8065,4,3,3,2,0,0,1,1
q8069,1,1,1,1,0,0,0,0
q8071,1,1,1,1,0,0,0,0
q8074,1,1,1,1,0,0,0,0
q8090,3,2,1,1,0,0,2,1
q8093,1,1,1,1,0,0,0,0
q8096,1,1,0,0,0,0,1,1
q8101,2,1,2,1,0,0,0,0
q8103,1,1,1,1,0,0,0,0
q8104,3,3,0,0,0,0,3,3
q8108,1,1,0,0,0,0,1,1
q8118,2,1,0,0,0,0,2,1
q8131,1,1,1,1,0,0,0,0
q8140,2,1,1,0,0,0,1,1
q8142,2,1,2,1,0,0,0,0
q8149,2,1,1,1,0,0,1,0
q8161,1,1,1,1,0,0,0,0
q8162,1,1,0,0,0,0,1,1
q8168,2,1,1,0,0,0,1,1
q8170,3,2,2,1,0,0,1,1
q8172,2,1,0,0,0,0,2,1
q8174,1,0,0,0,0,0,1,0
q8179,1,0,1,0,0,0,0,0
q8192,1,1,0,0,0,0,1,1
q823,1,1,1,1,0,0,0,0
q825,1,1,0,0,0,0,1,1
q830,1,1,1,1,0,0,0,0
q834,1,1,1,1,0,0,0,0
q8343,1,0,0,0,0,0,1,0
q835,1,0,0,0,0,0,1,0
q8373,1,0,1,0,0,0,0,0
q8407,1,1,1,1,0,0,0,0
q8415,2,1,0,0,0,0,2,1
q8455,1,1,1,1,0,0,0,0
q8460,1,1,1,1,0,0,0,0
q8482,1,1,1,1,0,0,0,0
q850,1,0,1,0,0,0,0,0
q852,1,1,1,1,0,0,0,0
q854,1,1,0,0,0,0,1,1
q8542,1,1,0,0,0,0,1,1
q8557,3,3,1,1,0,0,2,2
q856,2,2,0,0,0,0,2,2
q8573,2,0,2,0,0,0,0,0
q8578,1,1,1,1,0,0,0,0
q858,1,1,1,1,0,0,0,0
q8580,1,1,1,1,0,0,0,0
q8633,1,1,1,1,0,0,0,0
q8641,1,1,1,1,0,0,0,0
q8656,3,3,0,0,0,0,3,3
q8657,1,1,1,1,0,0,0,0
q8666,1,1,1,1,0,0,0,0
q8687,1,1,1,1,0,0,0,0
q8692,1,1,1,1,0,0,0,0
q870,1,1,1,1,0,0,0,0
q8758,6,3,6,3,0,0,0,0
q8771,2,1,0,0,0,0,2,1
q878,1,1,0,0,0,0,1,1
q8796,1,1,1,1,0,0,0,0
q8815,1,0,0,0,0,0,1,0
q8818,1,1,1,1,0,0,0,0
q8838,2,2,0,0,0,0,2,2
q8874,1,1,1,1,0,0,0,0
q890,1,1,1,1,0,0,0,0
q8915,1,0,0,0,0,0,1,0
q8921,2,2,0,0,0,0,2,2
q8940,1,1,1,1,0,0,0,0
q8955,1,1,1,1,0,0,0,0
q8967,1,1,1,1,0,0,0,0
q897,1,1,1,1,0,0,0,0
q9004,1,1,1,1,0,0,0,0
q9010,1,1,1,1,0,0,0,0
q9033,3,2,0,0,0,0,3,2
q9034,1,1,1,1,0,0,0,0
q9039,1,0,1,0,0,0,0,0
q9077,1,1,1,1,0,0,0,0
q9091,2,1,0,0,0,0,2,1
q9094,1,1,1,1,0,0,0,0
q9124,1,1,1,1,0,0,0,0
q9148,1,0,1,0,0,0,0,0
q9159,1,1,0,0,0,0,1,1
q917,2,1,2,1,0,0,0,0
q9187,3,2,0,0,0,0,3,2
q921,1,0,0,0,0,0,1,0
q9329,1,1,0,0,0,0,1,1
q9331,4,3,0,0,0,0,4,3
q9352,4,2,4,2,0,0,0,0
q9441,1,0,0,0,0,0,1,0
q945,1,1,1,1,0,0,0,0
q9452,2,2,0,0,0,0,2,2
q9455,1,1,1,1,0,0,0,0
q9463,1,1,1,1,0,0,0,0
q9468,2,2,0,0,0,0,2,2
q947,1,1,1,1,0,0,0,0
q9477,1,1,1,1,0,0,0,0
q9481,2,1,2,1,0,0,0,0
q952,1,1,0,0,0,0,1,1
q9555,1,0,1,0,0,0,0,0
q9558,1,1,1,1,0,0,0,0
q9578,3,1,1,0,0,0,2,1
q9599,2,1,0,0,0,0,2,1
q9606,1,0,0,0,0,0,1,0
q967,1,1,1,1,0,0,0,0
q9672,1,0,1,0,0,0,0,0
q969,1,1,0,0,0,0,1,1
q9695,4,2,0,0,0,0,4,2
q9724,1,0,1,0,0,0,0,0
q9777,1,1,1,1,0,0,0,0
q9786,1,1,1,1,0,0,0,0
q9820,1,1,1,1,0,0,0,0
q9825,1,1,1,1,0,0,0,0
q9838,2,1,0,0,0,0,2,1
q9863,1,0,0,0,0,0,1,0
q9930,1,1,0,0,0,0,1,1
q9965,1,1,1,1,0,0,0,0
q9968,1,0,1,0,0,0,0,0
q9969,3,3,0,0,0,0,3,3
q9991,1,1,0,0,0,0,1,1
