,Question_id,total_attempts,correct_attempts,total_attempts_by_u1,correct_attempts_by_u1,total_attempts_by_u3,correct_attempts_by_u3,total_attempts_by_u4,correct_attempts_by_u4,accuracy_of_u1,accuracy_of_u3,accuracy_of_u4,overall_accuracy,individual_q_accuracy,,,,,,,,
640,6551,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
641,6560,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
642,6564,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
644,6570,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
646,6644,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
647,6648,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
648,6652,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
649,6657,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
650,6658,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
652,666,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
654,6668,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
656,6671,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
657,668,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
658,6680,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
659,6695,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
660,6696,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
661,6703,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
663,6706,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
664,6709,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
665,6710,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
666,6711,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
668,6733,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
669,6737,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
670,6740,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
671,676,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
673,6772,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
674,6792,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
675,6805,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
676,6806,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
677,6811,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
678,6812,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
680,6821,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
681,6823,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
682,6824,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
685,6843,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
687,6864,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
690,6888,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
692,6912,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
693,6916,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
694,6924,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
695,6926,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
696,6927,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
697,6928,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
699,6936,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
700,6942,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
701,696,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
702,6968,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
703,6976,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
704,6979,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
706,6988,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
707,6992,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
711,7000,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
712,7013,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
713,703,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
714,7050,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
716,7052,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
719,724,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
720,7249,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
721,7253,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
723,7256,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
725,729,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
726,73,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
728,7400,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
729,7463,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
730,7464,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
732,751,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
733,7513,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
734,7514,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
735,7520,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
736,7521,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
737,7523,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
738,754,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
739,758,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
740,763,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
741,7636,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
744,7689,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
745,7699,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
747,774,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
748,776,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
749,7772,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
750,7828,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
751,784,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
752,7875,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
753,788,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
754,7972,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
755,7986,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
756,7987,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
757,8000,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
758,8001,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
759,8016,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
760,802,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
761,8024,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
762,806,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
763,8061,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
765,8069,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
766,8071,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
767,8074,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
769,8093,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
770,8096,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
772,8103,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
774,8108,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
776,8131,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
780,8161,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
781,8162,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
785,8174,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
786,8179,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
787,8192,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
788,823,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
789,825,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
790,830,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
791,834,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
792,8343,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
793,835,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
794,8373,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
795,8407,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
797,8455,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
798,8460,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
799,8482,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
800,850,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
801,852,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
802,854,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
803,8542,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
807,8578,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
808,858,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
809,8580,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
810,8633,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
811,8641,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
813,8657,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
814,8666,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
815,8687,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
816,8692,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
817,870,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
820,878,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
821,8796,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
822,8815,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
823,8818,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
825,8874,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
826,890,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
827,8915,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
829,8940,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
830,8955,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
831,8967,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
832,897,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
833,9004,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
834,9010,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
836,9034,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
837,9039,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
838,9077,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
840,9094,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
841,9124,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
842,9148,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
843,9159,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
846,921,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
847,9329,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
850,9441,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
851,945,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
853,9455,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
854,9463,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
856,947,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
857,9477,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
859,952,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
860,9555,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
861,9558,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
864,9606,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
865,967,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
866,9672,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
867,969,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
869,9724,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
870,9777,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
871,9786,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
872,9820,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
873,9825,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
875,9863,1,0,0,0,0,0,1,0,,,0,0,0,,,,,,,,
876,9930,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
877,9965,1,1,1,1,0,0,0,0,1,,,1,1,,,,,,,,
878,9968,1,0,1,0,0,0,0,0,0,,,0,0,,,,,,,,
880,9991,1,1,0,0,0,0,1,1,,,1,1,1,,,,,,,,
,,,,584,369,8,3,709,482,329.325,3,337.1619048,610.5559524,223.1623016,,,,,,,,
